"{'title': '修改代码的艺术' , 'link': 'https://book.douban.com/subject/2248759/' , 'author': 'Michael Feathers ' , 'price': ' 59.00元' , 'desc': '我们都知道，即使是最训练有素的开发团队，也不能保证始终编写出清晰高效的代码。如果不积极地修改、挽救，随着时间流逝，所有软件都会不可避免地渐渐变得复杂、难以理... '}"
"{'title': 'C++语言的设计和演化' , 'link': 'https://book.douban.com/subject/1096216/' , 'author': '[美] Bjarne Stroustrup ' , 'price': ' 48.00元' , 'desc': '这本书是C++的设计者关于C++语言的最主要著作之一。作者综合性地论述了C++的历史和发展，C++中各种重要机制的本质意义和设计背景，这些机制的基本用途和使... '}"
"{'title': '程序员的呐喊' , 'link': 'https://book.douban.com/subject/25884108/' , 'author': '[美]Steve Yegge ' , 'price': ' 45.00元' , 'desc': '《程序员的呐喊》的作者是业界知名的程序员—来自google的steve yegge，他写过很多颇富争议的文章，其中有不少就收录在这本书中。本书是他的精彩文章... '}"
"{'title': 'Android开发艺术探索' , 'link': 'https://book.douban.com/subject/26599538/' , 'author': '任玉刚 ' , 'price': ' 79.00元' , 'desc': '《Android开发艺术探索》是一本Android进阶类书籍，采用理论、源码和实践相结合的方式来阐述高水准的Android应用开发要点。《Android开发... '}"
"{'title': '七周七并发模型' , 'link': 'https://book.douban.com/subject/26337939/' , 'author': 'Paul Butcher ' , 'price': ' 49.00元' , 'desc': '借助Java、Go等多种语言的特长，深度剖析所有主流并发编程模型\n基于锁和线程的并发模型是目前最常用的一种并发模型，但是并发编程模型不仅仅只有这一种，本书几... '}"
"{'title': '编译原理' , 'link': 'https://book.douban.com/subject/3296317/' , 'author': 'Alfred V. Aho、Monica S.Lam、Ravi Sethi、Jeffrey D. Ullman ' , 'price': ' 89.00元' , 'desc': '本书全面、深入地探讨了编译器设计方面的重要主题，包括词法分析、语法分析、语法制导定义和语法制导翻译、运行时刻环境、目标代码生成、代码优化技术、并行性检测以及... '}"
"{'title': '剑指Offer' , 'link': 'https://book.douban.com/subject/6966465/' , 'author': '何海涛 ' , 'price': ' 45.00元' , 'desc': '《剑指Offer:名企面试官精讲典型编程题》剖析了50个典型的程序员面试题，从基础知识、代码质量、解题思路、优化效率和综合能力五个方面系统整理了影响面试的5... '}"
"{'title': 'Effective Modern C++' , 'link': 'https://book.douban.com/subject/25923597/' , 'author': 'Scott Meyers ' , 'price': ' USD 49.99' , 'desc': 'Learn how to program expertly with C++ with this practical book from Scott Mey... '}"
"{'title': 'Spring揭秘' , 'link': 'https://book.douban.com/subject/3897837/' , 'author': '王福强 ' , 'price': ' 99.00元' , 'desc': '没有教程似的训导，更多的是说故事般的娓娓道来，本书是作者在多年的工作中积累的第一手Spring框架使用经验的总结，深入剖析了Spring框架各个模块的功能、... '}"
"{'title': 'Orange'S:一个操作系统的实现' , 'link': 'https://book.douban.com/subject/3735649/' , 'author': '于渊 ' , 'price': ' 69.00元' , 'desc': '《Orange S:一个操作系统的实现》从只有二十行的引导扇区代码出发，一步一步地向读者呈现一个操作系统框架的完成过程。书中不仅关注代码本身，同时关注完成这... '}"
"{'title': '卓有成效的程序员' , 'link': 'https://book.douban.com/subject/3558788/' , 'author': 'Neal Ford ' , 'price': ' 45.00元' , 'desc': '《卓有成效的程序员》就是讲述如何在开发软件的过程中变得更加高效。同时，《卓有成效的程序员》的讲述将会跨语言和操作系统：很多技巧的讲述都会伴随多种程序语言的例... '}"
"{'title': 'C++程序设计语言（特别版）' , 'link': 'https://book.douban.com/subject/1099889/' , 'author': '[美] Bjarne Stroustrup 贝尔实验室 ' , 'price': ' 85.00元' , 'desc': '《C++程序设计语言》介绍了标准C++以及由C++所支持的关键性编程技术和设计技术。标准C++较以前的版本功能更强大，其中许多新的语言特性，如名字空间、异常... '}"
"{'title': 'Go语言学习笔记' , 'link': 'https://book.douban.com/subject/26832468/' , 'author': '雨痕 ' , 'price': ' 89' , 'desc': '作为时下流行的一种系统编程语言，Go 简单易学，性能很好，且支持各类主流平台。已有大量项目采用 Go 编写，这其中就包括 Docker 等明星作品，其开发和... '}"
"{'title': '你不知道的JavaScript（中卷）' , 'link': 'https://book.douban.com/subject/26854244/' , 'author': '[美] Kyle Simpson ' , 'price': ' 79.00元' , 'desc': 'JavaScript这门语言简单易用，很容易上手，但其语言机制复杂微妙，即使是经验丰富的JavaScript开发人员，如果没有认真学习的话也无法真正理解。本... '}"
"{'title': 'CLR via C#' , 'link': 'https://book.douban.com/subject/4924165/' , 'author': '(美)Jeffrey Richter ' , 'price': ' 99.00元' , 'desc': '本书针对CLR和.NET Framework 4.0进行深入、全面的探讨，并结合实例介绍了如何利用它们进行设计、开发和调试。全书5部分29章。第Ⅰ部分介绍C... '}"
"{'title': 'Python Web开发实战' , 'link': 'https://book.douban.com/subject/26852057/' , 'author': '董伟明 ' , 'price': ' 105' , 'desc': '这本书涵盖了Web开发的方方面面，可以分为如下部分：\n1. 使用最新的Flask 0.11进行Web开发，学习Jinja2、Flask-Script、Fla... '}"
"{'title': 'Python学习手册' , 'link': 'https://book.douban.com/subject/3948354/' , 'author': 'Mark Lutz ' , 'price': ' 89.00元' , 'desc': '《Python学习手册(第3版)》讲述了：Python可移植、功能强大、易于使用，是编写独立应用程序和脚本应用程序的理想选择。无论你是刚接触编程或者刚接触P... '}"
"{'title': '软技能' , 'link': 'https://book.douban.com/subject/26835090/' , 'author': 'John Sonmez ' , 'price': ' 59.00元' , 'desc': '这是一本真正从“人”（而非技术也非管理）的角度关注软件开发人员自身发展的书。书中论述的内容既涉及生活习惯，又包括思维方式，凸显技术中“人”的因素，全面讲解软... '}"
"{'title': '啊哈!算法' , 'link': 'https://book.douban.com/subject/25894685/' , 'author': '啊哈磊 ' , 'price': ' 45.00元' , 'desc': '这不过是一本有趣的算法书而已。和别的算法书比较，如果硬要说它有什么特点的话，那就是你能看懂它。\n这是一本充满智慧和趣味的算法入门书。没有枯燥的描述，没有难懂... '}"
"{'title': 'How to Design Programs' , 'link': 'https://book.douban.com/subject/1787103/' , 'author': 'Matthias Felleisen、Robert Bruce Findler、Matthew Flatt、Shriram Krishnamurthi ' , 'price': ' 71.00美元' , 'desc': 'This introduction to programming places computer science in the core of a libe... '}"
"{'title': 'Android编程权威指南' , 'link': 'https://book.douban.com/subject/25848404/' , 'author': '[美] Bill Phillips、[美] Brian Hardy ' , 'price': ' CNY 99.00' , 'desc': '权威、全面、实用、易懂，是本书最大的特色。本书根据美国大名鼎鼎的Big Nerd Ranch训练营的Android培训讲义编写而成，已经为微软、谷歌、Fac... '}"
"{'title': '程序员的数学2' , 'link': 'https://book.douban.com/subject/26593822/' , 'author': '平冈和幸、堀玄 ' , 'price': ' CNY 79.00' , 'desc': '本书沿袭《程序员的数学》平易近人的风格，用通俗的语言和具体的图表深入讲解程序员必须掌握的各类概率统计知识，例证丰富，讲解明晰，且提供了大量扩展内容，引导读者... '}"
"{'title': 'The Nature of Code' , 'link': 'https://book.douban.com/subject/20452058/' , 'author': 'Daniel Shiffman ' , 'price': ' $ 33.84' , 'desc': 'How can we capture the unpredictable evolutionary and emergent properties of n... '}"
"{'title': '程序是怎样跑起来的' , 'link': 'https://book.douban.com/subject/26365491/' , 'author': '[日] 矢泽久雄 ' , 'price': ' 39.00元' , 'desc': '本书从计算机的内部结构开始讲起，以图配文的形式详细讲解了二进制、内存、数据压缩、源文件和可执行文件、操作系统和应用程序的关系、汇编语言、硬件控制方法等内容，... '}"
"{'title': '算法的乐趣' , 'link': 'https://book.douban.com/subject/26351257/' , 'author': '王晓华 ' , 'price': ' 79.00元' , 'desc': '算法之大，大到可以囊括宇宙万物的运行规律；算法之小，小到寥寥数行代码即可展现一个神奇的功能。算法的应用和乐趣在生活中无处不在：\n历法和二十四节气计算使用的是... '}"
"{'title': '编程语言实现模式' , 'link': 'https://book.douban.com/subject/10482195/' , 'author': 'Terence Parr ' , 'price': ' 72.00元' , 'desc': '《编程语言实现模式》旨在传授开发语言应用（工具）的经验和理念，帮助读者构建自己的语言应用。这里的语言应用并非特指用编译器或解释器实现编程语言，而是泛指任何处... '}"
"{'title': '自制编程语言' , 'link': 'https://book.douban.com/subject/25735333/' , 'author': '［日］ 前桥和弥 ' , 'price': ' 79.00' , 'desc': '★ 只需编程基础\n★ 从零开始自制编程语言\n★ 支持面向对象、异常处理等高级机制\n本书手把手地教读者用C语言制作两种编程语言：crowbar与Diksam。... '}"
"{'title': 'C++标准程序库' , 'link': 'https://book.douban.com/subject/1110941/' , 'author': '[德] Nicolai M. Josuttis ' , 'price': ' 108.00元' , 'desc': '这本包含最新资料的完整书籍，反映出被ANSI/ISO C++语言标准规格书纳入的C++标准程序库的最新组成。更明确地说，这本书将焦点放在标准模板库身上，检验... '}"
"{'title': 'Linux命令行与shell脚本编程大全' , 'link': 'https://book.douban.com/subject/11589828/' , 'author': 'Richard Blum、Christine Bresnahan ' , 'price': ' 99.00元' , 'desc': '本书是一本关于Linux 命令行与shell 脚本编程的全面教程。全书分为四部分：第一部分介绍Linuxshell 命令行；第二部分介绍shell 脚本编程... '}"
"{'title': '编程精粹' , 'link': 'https://book.douban.com/subject/3406939/' , 'author': 'Steve Maguire ' , 'price': ' 45.00元' , 'desc': '编写高质量的、没有bug的程序，是每位程序员所追求的目标。但随着软件规模越来越大，功能日趋复杂，这一目标变得越来越困难。\n本书揭示了微软公司应对质量挑战、开... '}"
"{'title': '程序员的职业素养' , 'link': 'https://book.douban.com/subject/11614538/' , 'author': 'Robert C.Martin ' , 'price': ' 49.00元' , 'desc': '本书是编程大师Bob 大叔40 余年编程生涯的心得体会, 讲解成为真正专业的程序员需要什么样的态度、原则，需要采取什么样的行动。作者以自己以及身边的同事走过... '}"
"{'title': 'Flask Web开发：基于Python的Web应用开发实战' , 'link': 'https://book.douban.com/subject/26274202/' , 'author': '[美] Miguel Grinberg ' , 'price': ' 59.00元' , 'desc': '本书不仅适合初级Web开发人员学习阅读，更是Python程序员用来学习高级Web开发技术的优秀参考书。\n•\t学习Flask应用的基本结构，编写示例应用；\n•... '}"
"{'title': '代码的未来' , 'link': 'https://book.douban.com/subject/24536403/' , 'author': '[日] 松本行弘 ' , 'price': ' 79.00元' , 'desc': '《代码的未来》是Ruby之父松本行弘的又一力作。作者对云计算、大数据时代下的各种编程语言以及相关技术进行了剖析，并对编程语言的未来发展趋势做出预测，内容涉及... '}"
"{'title': 'Windows核心编程' , 'link': 'https://book.douban.com/subject/1088045/' , 'author': 'Jeffrey Richter ' , 'price': ' 86.00元' , 'desc': 'Windows核心编程，ISBN：9787111079453，作者：（美）Jeffrey Richter（J.理查特）著；王建华[等]译；王建华译 '}"
"{'title': 'Python标准库' , 'link': 'https://book.douban.com/subject/10773324/' , 'author': 'Doug Hellmann ' , 'price': ' 139.00元' , 'desc': '本书由资深Python专家亲自执笔，Python语言的核心开发人员作序推荐，权威性毋庸置疑。\n对于程序员而言，标准库与语言本身同样重要，它好比一个百宝箱，能... '}"
"{'title': '正则指引' , 'link': 'https://book.douban.com/subject/10591096/' , 'author': '余晟 ' , 'price': ' 58.00元' , 'desc': '《正则指引》针对作者在开发中遇到的实际问题，以及其他开发人员咨询的问题，总结出一套使用正则表达式解题的办法，并通过具体的例子指导读者拆解、分析问题。全书分为... '}"
"{'title': '逆向工程核心原理' , 'link': 'https://book.douban.com/subject/25866389/' , 'author': '[韩] 李承远 ' , 'price': ' 109.00元' , 'desc': '本书十分详尽地介绍了代码逆向分析的核心原理。作者在Ahnlab 研究所工作多年，书中不仅包括其以此经验为基础亲自编写的大量代码，还包含了逆向工程研究人员必须... '}"
